param S := 5;
param R := 7;
param c :=
1 0
2 0
3 0
4 0
5 0
6 5
7 5
;
param p :=
1 0
2 0
3 0
4 50
5 0
;
param a :=
1 1 1
1 2 0
1 3 0
1 4 0
1 5 0
1 6 -1
1 7 0
2 1 0
2 2 1
2 3 0
2 4 0
2 5 0
2 6 -1
2 7 1
3 1 0
3 2 0
3 3 1
3 4 0
3 5 0
3 6 1
3 7 -1
4 1 0
4 2 0
4 3 0
4 4 1
4 5 0
4 6 0
4 7 1
5 1 0
5 2 0
5 3 0
5 4 0
5 5 1
5 6 0
5 7 -1
;
param bound :=
1 1 1
1 2 0
1 3 0
1 4 0
1 5 0
1 6 0
1 7 0
2 1 0
2 2 1
2 3 0
2 4 0
2 5 0
2 6 0
2 7 0
3 1 0
3 2 0
3 3 1
3 4 0
3 5 0
3 6 0
3 7 0
4 1 0
4 2 0
4 3 0
4 4 1
4 5 0
4 6 0
4 7 0
5 1 0
5 2 0
5 3 0
5 4 0
5 5 1
5 6 0
5 7 0
;
param input :=
1 100
2 100
3 0
4 0
5 0
;
