param S := 5;
param R := 12;
param BoundSupply := 5;
param c :=
1 0
2 0
3 0
4 0
5 0
6 1
7 1
8 10
9 12
10 5
11 3
12 1
;
param p :=
1 0
2 0
3 0
4 10
5 15
;
param a :=
1 1 1
1 2 0
1 3 0
1 4 0
1 5 0
1 6 -1
1 7 0
1 8 -1
1 9 -3
1 10 0
1 11 0
1 12 -5
2 1 0
2 2 1
2 3 0
2 4 0
2 5 0
2 6 -1
2 7 1
2 8 0
2 9 0
2 10 -1
2 11 1
2 12 1
3 1 0
3 2 0
3 3 1
3 4 0
3 5 0
3 6 2
3 7 -1
3 8 -1
3 9 0
3 10 0
3 11 0
3 12 0
4 1 0
4 2 0
4 3 0
4 4 1
4 5 0
4 6 0
4 7 0
4 8 2
4 9 0
4 10 1
4 11 -1
4 12 0
5 1 0
5 2 0
5 3 0
5 4 0
5 5 1
5 6 0
5 7 0
5 8 1
5 9 1
5 10 0
5 11 0
5 12 0
;
param bound :=
1 1 1
1 2 0
1 3 0
1 4 0
1 5 0
1 6 0
1 7 0
1 8 0
1 9 0
1 10 0
1 11 0
1 12 0
2 1 0
2 2 1
2 3 0
2 4 0
2 5 0
2 6 0
2 7 0
2 8 0
2 9 0
2 10 0
2 11 0
2 12 0
3 1 0
3 2 0
3 3 1
3 4 0
3 5 0
3 6 0
3 7 0
3 8 0
3 9 0
3 10 0
3 11 0
3 12 0
4 1 0
4 2 0
4 3 0
4 4 1
4 5 0
4 6 0
4 7 0
4 8 0
4 9 0
4 10 0
4 11 0
4 12 0
5 1 0
5 2 0
5 3 0
5 4 0
5 5 1
5 6 0
5 7 0
5 8 0
5 9 0
5 10 0
5 11 0
5 12 0
;
param input :=
1 100
2 100
3 0
4 0
5 0
;
